institute_id,name,TLR,RPC,GO,OI,PRECEPTION,city,state,score,nirf_rank
IR-E-U-0456,Indian Institute of Technology Madras,95.42,94.64,83.90,61.31,100.00,Chennai,Tamil Nadu,89.93,1,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0456.pdf
IR-E-I-1074,Indian Institute of Technology Delhi,90.79,96.15,80.36,64.81,94.46,New Delhi,Delhi,88.08,2,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1074.pdf
IR-E-U-0306,Indian Institute of Technology Bombay,91.00,93.37,77.60,49.99,92.51,Mumbai,Maharashtra,85.08,3,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0306.pdf
IR-E-I-1075,Indian Institute of Technology Kanpur,86.22,82.08,88.44,54.21,85.78,Kanpur,Uttar Pradesh,82.18,4,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1075.pdf
IR-E-U-0573,Indian Institute of Technology Kharagpur,77.32,87.11,83.21,56.62,89.31,Kharagpur,West Bengal,80.56,5,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0573.pdf
IR-E-U-0560,Indian Institute of Technology Roorkee,77.21,76.57,89.65,61.71,60.55,Roorkee,Uttarakhand,76.29,6,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0560.pdf
IR-E-U-0053,Indian Institute of Technology Guwahati,83.04,70.73,83.03,59.13,62.45,Guwahati,Assam,74.90,7,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0053.pdf
IR-E-U-0013,Indian Institute of Technology Hyderabad,82.51,52.47,71.54,55.98,60.42,Hyderabad,Telangana,66.44,8,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0013.pdf
IR-E-U-0467,National Institute of Technology Tiruchirappalli,72.11,50.04,74.71,61.49,63.68,Tiruchirappalli,Tamil Nadu,64.10,9,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0467.pdf
IR-E-U-0273,Indian Institute of Technology Indore,79.89,53.31,72.09,57.76,27.15,Indore,Madhya Pradesh,62.88,10,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0273.pdf
IR-E-U-0701,Indian Institute of Technology (BHU) Varanasi,72.34,47.77,77.77,56.07,53.49,Varanasi,Uttar Pradesh,62.54,11,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0701.pdf
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),64.02,63.12,72.11,55.07,39.78,Dhanbad,Jharkhand,62.06,12,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0205.pdf
IR-E-U-0237,National Institute of Technology Karnataka,68.93,46.03,78.67,55.24,55.59,Surathkal,Karnataka,61.30,13,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0237.pdf
IR-E-U-0439,Anna University,64.62,54.07,61.50,51.62,68.24,Chennai,Tamil Nadu,59.89,14,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0439.pdf
IR-E-U-0490,Vellore Institute of Technology,56.79,64.06,63.07,58.21,46.29,Vellore,Tamil Nadu,59.32,15,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0490.pdf
IR-E-U-0357,National Institute of Technology Rourkela,64.38,57.82,74.30,47.23,30.48,Rourkela,Odisha,59.29,16,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0357.pdf
IR-E-U-0575,Jadavpur University,53.73,62.04,76.45,40.45,51.61,Kolkata,West Bengal,59.23,17,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0575.pdf
IR-E-U-0308,Institute of Chemical Technology,68.13,54.04,74.66,45.17,25.98,Mumbai,Maharashtra,58.70,18,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0308.pdf
IR-E-U-0025,National Institute of Technology Warangal,73.38,38.12,74.21,57.81,36.91,Warangal,Telangana,57.76,19,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0025.pdf
IR-E-U-0436,Amrita School of Engineering,65.77,56.76,59.00,60.07,28.01,Amritapuri,Kerala,57.37,20,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0436.pdf
IR-E-U-0584,Indian Institute of Engineering Science and Technology,69.57,47.62,63.17,47.92,45.56,Shibpur,West Bengal,57.14,21,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0584.pdf
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,77.05,37.17,64.77,56.27,39.56,Bhubaneswar,Odisha,56.80,22,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0355.pdf
IR-E-U-0263,National Institute of Technology Calicut,71.05,31.30,78.29,63.87,38.04,Kozhikode,Kerala,56.56,23,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0263.pdf
IR-E-U-0139,Indian Institute of Technology Gandhinagar,83.76,34.55,55.15,57.90,38.26,Gandhinagar,Gujarat,56.15,24,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0139.pdf
IR-E-U-0378,Indian Institute of Technology Ropar,79.11,30.54,70.31,59.24,30.75,Rupnagar,Punjab,55.95,25,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0378.pdf
IR-E-U-0064,Indian Institute of Technology Patna,78.20,39.24,62.28,51.86,28.57,Patna,Bihar,55.74,26,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0064.pdf
IR-E-U-0334,Visvesvaraya National Institute of Technology,67.70,45.19,69.73,53.77,15.56,Nagpur,Maharashtra,54.76,27,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0334.pdf
IR-E-U-0108,Jamia Millia Islamia,63.16,48.11,71.43,58.00,11.13,New Delhi,Delhi,54.58,28,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0108.pdf
IR-E-I-1480,Thapar Institute of Engineering & Technology,65.95,47.65,65.69,54.82,17.42,Patiala,Punjab,54.45,29,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1480.pdf
IR-E-U-0391,Birla Institute of Technology & Science,61.95,34.87,77.36,56.26,42.47,Pilani,Rajasthan,54.39,30,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0391.pdf
IR-E-U-0184,Indian Institute of Technology Mandi,70.38,36.80,67.11,64.70,21.26,Mandi,Himachal Pradesh,54.17,31,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0184.pdf
IR-E-U-0497,Amity University Noida,71.22,50.11,51.01,56.94,8.05,Gautam Budh Nagar,Uttar Pradesh,53.09,32,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0497.pdf
IR-E-U-0255,Indian Institute of Space Science and Technology,78.65,24.02,62.88,62.97,33.32,Thiruvananthapuram,Kerala,53.01,33,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0255.pdf
IR-E-U-0363,Siksha `O` Anusandhan,74.73,29.41,68.18,64.26,10.70,Bhubaneswar,Odisha,52.38,34,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0363.pdf
IR-E-U-0410,Malaviya National Institute of Technology,71.41,41.69,59.89,54.40,8.95,Jaipur,Rajasthan,52.25,35,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0410.pdf
IR-E-U-0098,Delhi Technological University,63.36,31.12,73.21,53.07,36.91,New Delhi,Delhi,51.99,36,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0098.pdf
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,73.13,33.81,64.89,56.60,10.70,Thanjavur,Tamil Nadu,51.79,37,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0476.pdf
IR-E-U-0202,Birla Institute of Technology,70.07,34.81,58.75,51.57,30.48,Ranchi,Jharkhand,51.42,38,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0202.pdf
IR-E-U-0496,Aligarh Muslim University,70.58,45.83,56.57,40.89,10.70,Aligarh,Uttar Pradesh,51.39,39,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0496.pdf
IR-E-U-0172,National Institute of Technology Kurukshetra,63.85,41.64,61.65,54.75,17.42,Kurukshetra,Haryana,51.19,40,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0172.pdf
IR-E-U-0473,S. R. M. Institute of Science and Technology,61.27,41.96,63.57,61.06,11.55,Chennai,Tamil Nadu,50.95,41,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0473.pdf
IR-E-U-0356,Kalinga Institute of Industrial Technology,66.08,25.80,65.80,75.70,17.79,Bhubaneswar,Odisha,50.07,42,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0356.pdf
IR-E-U-0014,International Institute of Information Technology Hyderabad,53.01,36.66,73.92,52.91,24.77,Hyderabad,Telangana,49.45,43,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0014.pdf
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,66.01,31.10,63.81,53.47,20.25,Kancheepuram,Tamil Nadu,49.26,44,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-16604.pdf
IR-E-C-7252,Manipal Institute of Technology,70.32,24.86,54.60,62.23,33.57,Manipal,Karnataka,49.06,45,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-7252.pdf
IR-E-U-0055,National Institute of Technology Silchar,61.63,35.41,62.30,51.68,19.21,Silchar,Assam,48.66,46,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0055.pdf
IR-E-U-0577,National Institute of Technology Durgapur,54.76,36.98,64.42,50.22,29.68,Durgapur,West Bengal,48.39,47,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0577.pdf
IR-E-U-0530,Motilal Nehru National Institute of Technology,59.71,30.56,69.00,50.72,22.89,Allahabad,Uttar Pradesh,48.24,48,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0530.pdf
IR-E-C-37013,PSG College of Technology,69.35,19.73,52.14,48.69,51.77,Coimbatore,Tamil Nadu,47.21,49,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-37013.pdf
IR-E-C-41593,College of Engineering Pune,61.94,21.89,67.56,51.85,29.40,Pune,Maharashtra,46.79,50,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-41593.pdf
IR-E-U-0474,Sathyabama Institute of Science and Technology,59.06,31.77,64.14,64.20,2.69,Chennai,Tamil Nadu,46.77,51,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0474.pdf
IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,66.18,25.99,59.76,58.66,9.84,Jalandhar,Punjab,46.45,52,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0374.pdf
IR-E-U-0395,Indian Institute of Technology Jodhpur,67.71,26.19,56.17,59.29,8.05,Jodhpur,Rajasthan,46.13,53,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0395.pdf
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,57.49,31.20,62.46,55.13,9.84,Surat,Gujarat,45.59,54,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0149.pdf
IR-E-U-0249,Visvesvaraya Technological University,66.34,30.98,53.14,49.19,6.18,Belgaum,Karnataka,45.37,55,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0249.pdf
IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,55.18,29.80,67.58,41.15,18.86,New Delhi,Delhi,45.03,56,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0105.pdf
IR-E-U-0017,Jawaharlal Nehru Technological University,71.72,29.24,40.88,53.90,11.13,Hyderabad,Telangana,44.97,57,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0017.pdf
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University,70.69,28.57,44.25,54.50,6.18,Vaddeswaram,Andhra Pradesh,44.70,58,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0020.pdf
IR-E-C-1331,M. S. Ramaiah Institute of Technology,65.53,13.98,62.74,55.31,18.15,Bengaluru,Karnataka,43.74,59,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1331.pdf
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,68.66,18.42,54.26,62.06,5.21,Srivilliputtur,Tamil Nadu,43.71,60,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0458.pdf
IR-E-U-0619,National Institute of Technology Meghalaya,66.27,20.64,54.64,59.35,7.59,Shillong,Meghalaya,43.69,61,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0619.pdf
IR-E-U-0221,International Institute of Information Technology Bangalore,59.63,17.63,63.93,57.99,17.79,Bengaluru,Karnataka,43.55,62,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0221.pdf
IR-E-U-0297,Defence Institute of Advanced Technology,64.43,32.96,44.38,47.56,2.69,Pune,Maharashtra,43.13,63,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0297.pdf
IR-E-C-26794,Thiagarajar College of Engineering,59.67,18.32,59.11,51.54,27.44,Madurai,Tamil Nadu,43.11,64,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-26794.pdf
IR-E-U-0284,Maulana Azad National Institute of Technology,52.55,28.36,64.27,47.33,3.20,Bhopal,Madhya Pradesh,42.17,65,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0284.pdf
IR-E-U-0795,Indian Institute of Information Technology Guwahati,64.22,6.80,58.52,52.43,36.68,Guwahati,Assam,41.92,66,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0795.pdf
IR-E-U-0092,National Institute of Technology Raipur,58.88,24.26,56.99,50.70,1.63,Raipur,Chhattisgarh,41.58,67,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0092.pdf
IR-E-U-0080,Punjab Engineering College (Deemed To Be University),55.66,14.20,64.10,56.64,19.90,Chandigarh,Chandigarh,41.43,68,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0080.pdf
IR-E-C-24004,College of Engineering(A),65.32,10.04,63.72,54.35,5.69,Visakhapatnam,Andhra Pradesh,41.36,69,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-24004.pdf
IR-E-C-1269,R. V. College of Engineering,63.06,13.29,59.79,48.30,13.20,Bengaluru,Karnataka,41.02,70,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1269.pdf
IR-E-C-33641,Veermata Jijabai Technological Institute,57.29,11.04,68.16,52.93,11.55,Mumbai,Maharashtra,40.58,71,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-33641.pdf
IR-E-U-0078,Panjab University,40.82,43.55,51.63,40.27,7.59,Chandigarh,Chandigarh,40.44,72,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0078.pdf
IR-E-C-1262,B.M.S. College of Engineering,62.07,11.92,55.53,52.58,17.79,Bengaluru,Karnataka,40.35,73,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1262.pdf
IR-E-C-45375,Indian Institute of Food Processing Technology (IIFPT),70.18,5.41,53.50,58.94,9.84,Thanjavur,Tamil Nadu,40.24,74,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-45375.pdf
IR-E-U-0493,National Institute of Technology Agartala,57.69,21.55,48.22,55.37,10.27,Agratala,Tripura,39.98,75,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0493.pdf
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),49.60,22.68,62.41,44.55,13.60,South West,Delhi,39.97,76,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-6379.pdf
IR-E-U-0620,National Institute of Technology Goa,57.39,18.33,52.11,56.77,11.13,Ponda,Goa,39.93,77,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0620.pdf
IR-E-U-0201,Shri Mata Vaishno Devi University,69.41,18.63,41.79,48.00,1.10,Katra,Jammu and Kashmir,39.68,78,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0201.pdf
IR-E-U-0207,National Institute of Technology Jamshedpur,56.64,12.85,64.87,45.15,11.13,Jamshedpur,Jharkhand,39.44,79,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0207.pdf
IR-E-U-0460,Karunya Institute of Technology and Sciences,56.50,20.50,50.75,54.83,6.65,Coimbatore,Tamil Nadu,39.40,80,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0460.pdf
IR-E-U-0286,Indian Institute of Information Technology Design & Manufacturing Jabalpur,45.42,30.89,59.40,43.47,1.63,Jabalpur,Madhya Pradesh,39.29,81,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0286.pdf
IR-E-C-36926,Kumaraguru College of Technology,63.11,11.35,54.41,45.37,14.79,Coimbatore,Tamil Nadu,39.24,82,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36926.pdf
IR-E-C-36995,Sri Krishna College of Engineering and Technology,62.69,4.26,63.05,48.54,12.79,Coimbatore,Tamil Nadu,38.83,83,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36995.pdf
IR-E-U-0747,Chandigarh University,64.38,4.74,51.98,74.73,2.16,Mohali,Punjab,38.82,84,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0747.pdf
IR-E-C-43708,College of Engineering Trivandrum,59.37,10.39,55.58,49.98,16.31,Thiruvananthapuram,Kerala,38.68,85,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-43708.pdf
IR-E-U-0099,Guru Gobind Singh Indraprastha University,46.40,32.31,49.33,47.61,3.71,New Delhi,Delhi,38.61,86,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0099.pdf
IR-E-U-0379,Lovely Professional University,58.12,15.20,48.55,65.11,2.16,Phagwara,Punjab,38.44,87,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0379.pdf
IR-E-C-27616,University College of Engineering,60.88,4.28,65.20,53.66,4.72,Hyderabad,Telangana,38.43,88,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-27616.pdf
IR-E-U-0555,Graphic Era University,58.70,12.89,48.00,58.38,14.00,Dehradun,Uttarakhand,38.32,89,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0555.pdf
IR-E-C-36969,Coimbatore Institute of Technology,64.87,6.88,45.81,48.63,26.86,Coimbatore,Tamil Nadu,38.24,90,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36969.pdf
IR-E-C-1297,Siddaganga Institute of Technology,60.33,13.44,54.58,50.17,1.63,Tumkur,Karnataka,38.23,91,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1297.pdf
IR-E-U-0072,National Institute of Technology Patna,52.49,16.60,59.09,43.42,13.20,Patna,Bihar,38.21,92,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0072.pdf
IR-E-C-30045,C.V. Raman Global University ,59.49,5.07,58.70,57.65,10.70,Bhubaneswar,Odisha,37.94,93,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-30045.pdf
IR-E-U-0733,PES University,57.56,12.20,55.31,49.22,10.27,Bengaluru,Karnataka,37.94,93,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0733.pdf
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,57.70,24.09,36.36,59.88,0.55,Chennai,Tamil Nadu,37.86,95,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0489.pdf
IR-E-U-0522,Jaypee Institute of Information Technology,50.85,19.39,53.38,50.64,9.84,Noida,Uttar Pradesh,37.80,96,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0522.pdf
IR-E-C-18154,University College of Engineering,58.25,10.41,59.54,50.97,1.63,Kakinada,Andhra Pradesh,37.77,97,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-18154.pdf
IR-E-U-0189,National Institute of Technology Hamirpur,45.32,22.62,60.94,45.84,5.69,Hamirpur,Himachal Pradesh,37.73,98,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0189.pdf
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,54.62,3.35,65.40,66.06,6.18,Pune,Maharashtra,37.71,99,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-35417.pdf
IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,45.99,17.51,62.35,53.20,7.59,Gwalior,Madhya Pradesh,37.60,100,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0267.pdf
